file_name,predicted_class
frame10002.png,3.5 mm x22 mm
frame10006.png,3.5 mm x22 mm
frame10014.png,3.5 mm x22 mm
frame10016.png,3.5 mm x22 mm
frame10022.png,3.5 mm x22 mm
frame10052.png,3.5 mm x22 mm
frame10068.png,3.5 mm x22 mm
frame10084.png,3.5 mm x22 mm
frame10086.png,3.5 mm x22 mm
frame10098.png,3.5 mm x22 mm
frame10106.png,3.5 mm x22 mm
frame10112.png,3.5 mm x22 mm
frame10114.png,3.5 mm x22 mm
frame10128.png,3.5 mm x22 mm
frame10130.png,3.5 mm x22 mm
frame10146.png,3.5 mm x22 mm
frame10152.png,3.5 mm x22 mm
frame10156.png,3.5 mm x22 mm
frame10176.png,3.5 mm x22 mm
frame10178.png,3.5 mm x22 mm
frame10184.png,3.5 mm x22 mm
frame10190.png,3.5 mm x22 mm
frame10194.png,3.5 mm x22 mm
frame10226.png,3.5 mm x22 mm
frame1024.png,2.0 mm x26 mm
frame10240.png,3.5 mm x22 mm
frame10250.png,3.5 mm x22 mm
frame1026.png,2.0 mm x26 mm
frame10282.png,3.5 mm x22 mm
frame10286.png,3.5 mm x22 mm
frame10290.png,3.5 mm x22 mm
frame10294.png,3.5 mm x22 mm
frame10302.png,3.5 mm x22 mm
frame10304.png,3.5 mm x22 mm
frame10332.png,3.5 mm x22 mm
frame10336.png,3.5 mm x22 mm
frame1034.png,2.0 mm x26 mm
frame10396.png,3.5 mm x22 mm
frame1040.png,2.0 mm x26 mm
frame10402.png,3.5 mm x22 mm
frame10410.png,3.5 mm x22 mm
frame10430.png,3.5 mm x22 mm
frame10444.png,3.5 mm x22 mm
frame10452.png,3.5 mm x22 mm
frame10456.png,3.5 mm x22 mm
frame10460.png,3.5 mm x22 mm
frame10490.png,3.5 mm x22 mm
frame10504.png,3.5 mm x22 mm
frame10528.png,3.5 mm x22 mm
frame10538.png,3.5 mm x22 mm
frame10544.png,3.5 mm x22 mm
frame10548.png,3.5 mm x22 mm
frame10552.png,3.5 mm x22 mm
frame10578.png,3.5 mm x22 mm
frame10588.png,3.5 mm x22 mm
frame106.png,2.0 mm x26 mm
frame10608.png,3.5 mm x22 mm
frame10614.png,3.5 mm x22 mm
frame1062.png,2.0 mm x26 mm
frame10634.png,3.5 mm x22 mm
frame1064.png,2.0 mm x26 mm
frame10640.png,3.5 mm x22 mm
frame10686.png,3.5 mm x22 mm
frame10690.png,3.5 mm x22 mm
frame1070.png,2.0 mm x26 mm
frame10706.png,3.5 mm x22 mm
frame10722.png,3.5 mm x22 mm
frame10728.png,3.5 mm x22 mm
frame10732.png,3.5 mm x22 mm
frame10742.png,3.5 mm x22 mm
frame10750.png,3.5 mm x22 mm
frame10758.png,3.5 mm x22 mm
frame10762.png,3.5 mm x22 mm
frame10776.png,3.5 mm x22 mm
frame10802.png,3.5 mm x22 mm
frame10804.png,3.5 mm x22 mm
frame10812.png,3.5 mm x22 mm
frame10826.png,3.5 mm x22 mm
frame10836.png,3.5 mm x22 mm
frame10842.png,3.5 mm x22 mm
frame10848.png,3.5 mm x22 mm
frame10854.png,3.5 mm x22 mm
frame1086.png,2.0 mm x26 mm
frame10864.png,3.5 mm x22 mm
frame10868.png,3.5 mm x22 mm
frame10888.png,3.5 mm x22 mm
frame10892.png,3.5 mm x22 mm
frame1090.png,2.0 mm x26 mm
frame10904.png,3.5 mm x22 mm
frame10906.png,3.5 mm x22 mm
frame10916.png,3.5 mm x22 mm
frame10922.png,3.5 mm x22 mm
frame10932.png,3.5 mm x22 mm
frame10946.png,3.5 mm x22 mm
frame10954.png,3.5 mm x22 mm
frame10966.png,3.5 mm x22 mm
frame10976.png,3.5 mm x22 mm
frame10988.png,3.5 mm x22 mm
frame10992.png,3.5 mm x22 mm
frame110.png,2.0 mm x26 mm
frame11006.png,3.5 mm x22 mm
frame11046.png,3.5 mm x22 mm
frame11050.png,3.5 mm x22 mm
frame1106.png,2.0 mm x26 mm
frame11064.png,3.5 mm x22 mm
frame11068.png,3.5 mm x22 mm
frame11072.png,3.5 mm x22 mm
frame11094.png,3.5 mm x22 mm
frame11096.png,3.5 mm x22 mm
frame11102.png,3.5 mm x22 mm
frame11104.png,3.5 mm x22 mm
frame1112.png,2.0 mm x26 mm
frame11126.png,3.5 mm x22 mm
frame11128.png,3.5 mm x22 mm
frame11130.png,3.5 mm x22 mm
frame11134.png,3.5 mm x22 mm
frame11142.png,3.5 mm x22 mm
frame11146.png,3.5 mm x22 mm
frame11150.png,3.5 mm x22 mm
